:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
libtool: install: /usr/bin/install -c .libs/libnoseek_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/demux/libnoseek_plugin.so
libtool: install: /usr/bin/install -c .libs/libnoseek_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/demux/libnoseek_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CXX --mode=relink g++ -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -std=c++17 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libdemux_chromecast_plugin.la -rpath /usr/lib/vlc/plugins/demux stream_out/chromecast/libdemux_chromecast_plugin_la-chromecast_demux.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libdemux_chromecast_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/demux/libdemux_chromecast_plugin.so
libtool: install: /usr/bin/install -c .libs/libdemux_chromecast_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/demux/libdemux_chromecast_plugin.la
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui'
 ../doltlibtool   --mode=install /usr/bin/install -c   libncurses_plugin.la libqt_plugin.la libskins2_plugin.la '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui'
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libncurses_plugin.la -rpath /usr/lib/vlc/plugins/gui gui/libncurses_plugin_la-ncurses.lo -lncursesw -lm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libncurses_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui/libncurses_plugin.so
libtool: install: /usr/bin/install -c .libs/libncurses_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui/libncurses_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CXX --mode=relink g++ -DQT_SVG_LIB -I/usr/include/qt/QtSvg -I/usr/include/qt -DQT_CORE_LIB -I/usr/include/qt/QtCore -DQT_GUI_LIB -I/usr/include/qt/QtGui -DQT_WIDGETS_LIB -I/usr/include/qt/QtWidgets -DQT_X11EXTRAS_LIB -I/usr/include/qt/QtX11Extras -I/usr/include/qt -DQT_GUI_LIB -I/usr/include/qt/QtGui -DQT_CORE_LIB -I/usr/include/qt/QtCore -DQT5_HAS_X11 -DQT5_HAS_XCB -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -std=c++17 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/gui -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libqt_plugin.la -rpath /usr/lib/vlc/plugins/gui gui/qt/libqt_plugin_la-qt.lo gui/qt/libqt_plugin_la-menus.lo gui/qt/libqt_plugin_la-main_interface.lo gui/qt/libqt_plugin_la-dialogs_provider.lo gui/qt/libqt_plugin_la-input_manager.lo gui/qt/libqt_plugin_la-actions_manager.lo gui/qt/libqt_plugin_la-extensions_manager.lo gui/qt/managers/libqt_plugin_la-addons_manager.lo gui/qt/libqt_plugin_la-recents.lo gui/qt/adapters/libqt_plugin_la-seekpoints.lo gui/qt/adapters/libqt_plugin_la-chromaprint.lo gui/qt/adapters/libqt_plugin_la-variables.lo gui/qt/dialogs/libqt_plugin_la-playlist.lo gui/qt/dialogs/libqt_plugin_la-bookmarks.lo gui/qt/dialogs/libqt_plugin_la-preferences.lo gui/qt/dialogs/libqt_plugin_la-mediainfo.lo gui/qt/dialogs/libqt_plugin_la-epg.lo gui/qt/dialogs/libqt_plugin_la-extended.lo gui/qt/dialogs/libqt_plugin_la-messages.lo gui/qt/dialogs/libqt_plugin_la-errors.lo gui/qt/dialogs/libqt_plugin_la-external.lo gui/qt/dialogs/libqt_plugin_la-plugins.lo gui/qt/dialogs/libqt_plugin_la-sout.lo gui/qt/dialogs/libqt_plugin_la-convert.lo gui/qt/dialogs/libqt_plugin_la-help.lo gui/qt/dialogs/libqt_plugin_la-gototime.lo gui/qt/dialogs/libqt_plugin_la-toolbar.lo gui/qt/dialogs/libqt_plugin_la-open.lo gui/qt/dialogs/libqt_plugin_la-openurl.lo gui/qt/dialogs/libqt_plugin_la-vlm.lo gui/qt/dialogs/libqt_plugin_la-firstrun.lo gui/qt/dialogs/libqt_plugin_la-podcast_configuration.lo gui/qt/dialogs/libqt_plugin_la-extensions.lo gui/qt/dialogs/libqt_plugin_la-fingerprintdialog.lo gui/qt/components/libqt_plugin_la-extended_panels.lo gui/qt/components/libqt_plugin_la-info_panels.lo gui/qt/components/libqt_plugin_la-info_widgets.lo gui/qt/components/libqt_plugin_la-preferences_widgets.lo gui/qt/components/libqt_plugin_la-complete_preferences.lo gui/qt/components/libqt_plugin_la-simple_preferences.lo gui/qt/components/libqt_plugin_la-open_panels.lo gui/qt/components/libqt_plugin_la-interface_widgets.lo gui/qt/components/libqt_plugin_la-controller.lo gui/qt/components/libqt_plugin_la-controller_widget.lo gui/qt/components/epg/libqt_plugin_la-EPGChannels.lo gui/qt/components/epg/libqt_plugin_la-EPGItem.lo gui/qt/components/epg/libqt_plugin_la-EPGProgram.lo gui/qt/components/epg/libqt_plugin_la-EPGRuler.lo gui/qt/components/epg/libqt_plugin_la-EPGView.lo gui/qt/components/epg/libqt_plugin_la-EPGWidget.lo gui/qt/components/playlist/libqt_plugin_la-views.lo gui/qt/components/playlist/libqt_plugin_la-vlc_model.lo gui/qt/components/playlist/libqt_plugin_la-playlist_model.lo gui/qt/components/playlist/libqt_plugin_la-playlist_item.lo gui/qt/components/playlist/libqt_plugin_la-standardpanel.lo gui/qt/components/playlist/libqt_plugin_la-playlist.lo gui/qt/components/playlist/libqt_plugin_la-selector.lo gui/qt/components/sout/libqt_plugin_la-profile_selector.lo gui/qt/components/sout/libqt_plugin_la-sout_widgets.lo gui/qt/util/libqt_plugin_la-animators.lo gui/qt/util/libqt_plugin_la-input_slider.lo gui/qt/util/libqt_plugin_la-timetooltip.lo gui/qt/util/libqt_plugin_la-customwidgets.lo gui/qt/util/libqt_plugin_la-searchlineedit.lo gui/qt/util/libqt_plugin_la-registry.lo gui/qt/util/libqt_plugin_la-qmenuview.lo gui/qt/util/libqt_plugin_la-qt_dirs.lo gui/qt/util/libqt_plugin_la-pictureflow.lo gui/qt/util/libqt_plugin_la-validators.lo gui/qt/util/buttons/libqt_plugin_la-BrowseButton.lo gui/qt/util/buttons/libqt_plugin_la-DeckButtonsLayout.lo gui/qt/util/buttons/libqt_plugin_la-RoundButton.lo gui/qt/util/libqt_plugin_la-imagehelper.lo gui/qt/styles/libqt_plugin_la-seekstyle.lo gui/qt/libqt_plugin_la-main_interface.moc.lo gui/qt/libqt_plugin_la-menus.moc.lo gui/qt/libqt_plugin_la-dialogs_provider.moc.lo gui/qt/libqt_plugin_la-input_manager.moc.lo gui/qt/libqt_plugin_la-actions_manager.moc.lo gui/qt/libqt_plugin_la-extensions_manager.moc.lo gui/qt/managers/libqt_plugin_la-addons_manager.moc.lo gui/qt/libqt_plugin_la-recents.moc.lo gui/qt/adapters/libqt_plugin_la-seekpoints.moc.lo gui/qt/adapters/libqt_plugin_la-chromaprint.moc.lo gui/qt/adapters/libqt_plugin_la-variables.moc.lo gui/qt/dialogs/libqt_plugin_la-playlist.moc.lo gui/qt/dialogs/libqt_plugin_la-bookmarks.moc.lo gui/qt/dialogs/libqt_plugin_la-mediainfo.moc.lo gui/qt/dialogs/libqt_plugin_la-extended.moc.lo gui/qt/dialogs/libqt_plugin_la-messages.moc.lo gui/qt/dialogs/libqt_plugin_la-epg.moc.lo gui/qt/dialogs/libqt_plugin_la-errors.moc.lo gui/qt/dialogs/libqt_plugin_la-external.moc.lo gui/qt/dialogs/libqt_plugin_la-plugins.moc.lo gui/qt/dialogs/libqt_plugin_la-preferences.moc.lo gui/qt/dialogs/libqt_plugin_la-sout.moc.lo gui/qt/dialogs/libqt_plugin_la-convert.moc.lo gui/qt/dialogs/libqt_plugin_la-help.moc.lo gui/qt/dialogs/libqt_plugin_la-gototime.moc.lo gui/qt/dialogs/libqt_plugin_la-toolbar.moc.lo gui/qt/dialogs/libqt_plugin_la-open.moc.lo gui/qt/dialogs/libqt_plugin_la-openurl.moc.lo gui/qt/dialogs/libqt_plugin_la-podcast_configuration.moc.lo gui/qt/dialogs/libqt_plugin_la-firstrun.moc.lo gui/qt/dialogs/libqt_plugin_la-extensions.moc.lo gui/qt/dialogs/libqt_plugin_la-fingerprintdialog.moc.lo gui/qt/components/libqt_plugin_la-extended_panels.moc.lo gui/qt/components/libqt_plugin_la-info_panels.moc.lo gui/qt/components/libqt_plugin_la-info_widgets.moc.lo gui/qt/components/libqt_plugin_la-preferences_widgets.moc.lo gui/qt/components/libqt_plugin_la-complete_preferences.moc.lo gui/qt/components/libqt_plugin_la-simple_preferences.moc.lo gui/qt/components/libqt_plugin_la-open_panels.moc.lo gui/qt/components/libqt_plugin_la-interface_widgets.moc.lo gui/qt/components/libqt_plugin_la-controller.moc.lo gui/qt/components/libqt_plugin_la-controller_widget.moc.lo gui/qt/components/epg/libqt_plugin_la-EPGChannels.moc.lo gui/qt/components/epg/libqt_plugin_la-EPGProgram.moc.lo gui/qt/components/epg/libqt_plugin_la-EPGRuler.moc.lo gui/qt/components/epg/libqt_plugin_la-EPGView.moc.lo gui/qt/components/epg/libqt_plugin_la-EPGWidget.moc.lo gui/qt/components/playlist/libqt_plugin_la-views.moc.lo gui/qt/components/playlist/libqt_plugin_la-vlc_model.moc.lo gui/qt/components/playlist/libqt_plugin_la-playlist_model.moc.lo gui/qt/components/playlist/libqt_plugin_la-playlist.moc.lo gui/qt/components/playlist/libqt_plugin_la-standardpanel.moc.lo gui/qt/components/playlist/libqt_plugin_la-selector.moc.lo gui/qt/components/sout/libqt_plugin_la-profile_selector.moc.lo gui/qt/components/sout/libqt_plugin_la-sout_widgets.moc.lo gui/qt/util/libqt_plugin_la-animators.moc.lo gui/qt/util/libqt_plugin_la-input_slider.moc.lo gui/qt/util/libqt_plugin_la-timetooltip.moc.lo gui/qt/util/libqt_plugin_la-customwidgets.moc.lo gui/qt/util/libqt_plugin_la-searchlineedit.moc.lo gui/qt/util/libqt_plugin_la-qmenuview.moc.lo gui/qt/util/libqt_plugin_la-qvlcapp.moc.lo gui/qt/util/libqt_plugin_la-pictureflow.moc.lo gui/qt/util/libqt_plugin_la-validators.moc.lo gui/qt/util/buttons/libqt_plugin_la-RoundButton.moc.lo gui/qt/util/buttons/libqt_plugin_la-DeckButtonsLayout.moc.lo gui/qt/util/buttons/libqt_plugin_la-BrowseButton.moc.lo gui/qt/styles/libqt_plugin_la-seekstyle.moc.lo gui/qt/libqt_plugin_la-resources.lo gui/qt/dialogs/libqt_plugin_la-vlm.moc.lo -lQt5Svg -lQt5Core -lQt5Gui -lQt5Widgets -lm -lQt5X11Extras -lQt5Gui -lQt5Core -lX11 -lwayland-client -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libqt_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui/libqt_plugin.so
libtool: install: /usr/bin/install -c .libs/libqt_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui/libqt_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CXX --mode=relink g++ -O2 -fno-rtti -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wp,-D_GLIBCXX_ASSERTIONS -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -std=c++17 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libskins2_plugin.la -rpath /usr/lib/vlc/plugins/gui gui/skins2/commands/libskins2_plugin_la-async_queue.lo gui/skins2/commands/libskins2_plugin_la-cmd_add_item.lo gui/skins2/commands/libskins2_plugin_la-cmd_audio.lo gui/skins2/commands/libskins2_plugin_la-cmd_dvd.lo gui/skins2/commands/libskins2_plugin_la-cmd_change_skin.lo gui/skins2/commands/libskins2_plugin_la-cmd_fullscreen.lo gui/skins2/commands/libskins2_plugin_la-cmd_input.lo gui/skins2/commands/libskins2_plugin_la-cmd_layout.lo gui/skins2/commands/libskins2_plugin_la-cmd_muxer.lo gui/skins2/commands/libskins2_plugin_la-cmd_on_top.lo gui/skins2/commands/libskins2_plugin_la-cmd_playlist.lo gui/skins2/commands/libskins2_plugin_la-cmd_playtree.lo gui/skins2/commands/libskins2_plugin_la-cmd_minimize.lo gui/skins2/commands/libskins2_plugin_la-cmd_quit.lo gui/skins2/commands/libskins2_plugin_la-cmd_resize.lo gui/skins2/commands/libskins2_plugin_la-cmd_snapshot.lo gui/skins2/commands/libskins2_plugin_la-cmd_vars.lo gui/skins2/controls/libskins2_plugin_la-ctrl_button.lo gui/skins2/controls/libskins2_plugin_la-ctrl_checkbox.lo gui/skins2/controls/libskins2_plugin_la-ctrl_generic.lo gui/skins2/controls/libskins2_plugin_la-ctrl_image.lo gui/skins2/controls/libskins2_plugin_la-ctrl_list.lo gui/skins2/controls/libskins2_plugin_la-ctrl_tree.lo gui/skins2/controls/libskins2_plugin_la-ctrl_move.lo gui/skins2/controls/libskins2_plugin_la-ctrl_resize.lo gui/skins2/controls/libskins2_plugin_la-ctrl_slider.lo gui/skins2/controls/libskins2_plugin_la-ctrl_radialslider.lo gui/skins2/controls/libskins2_plugin_la-ctrl_text.lo gui/skins2/controls/libskins2_plugin_la-ctrl_video.lo gui/skins2/events/libskins2_plugin_la-evt_input.lo gui/skins2/events/libskins2_plugin_la-evt_key.lo gui/skins2/events/libskins2_plugin_la-evt_mouse.lo gui/skins2/events/libskins2_plugin_la-evt_special.lo gui/skins2/events/libskins2_plugin_la-evt_scroll.lo gui/skins2/parser/libskins2_plugin_la-builder.lo gui/skins2/parser/libskins2_plugin_la-expr_evaluator.lo gui/skins2/parser/libskins2_plugin_la-interpreter.lo gui/skins2/parser/libskins2_plugin_la-skin_parser.lo gui/skins2/parser/libskins2_plugin_la-xmlparser.lo gui/skins2/src/libskins2_plugin_la-anchor.lo gui/skins2/src/libskins2_plugin_la-anim_bitmap.lo gui/skins2/src/libskins2_plugin_la-bitmap_font.lo gui/skins2/src/libskins2_plugin_la-dialogs.lo gui/skins2/src/libskins2_plugin_la-file_bitmap.lo gui/skins2/src/libskins2_plugin_la-art_manager.lo gui/skins2/src/libskins2_plugin_la-ft2_bitmap.lo gui/skins2/src/libskins2_plugin_la-ft2_font.lo gui/skins2/src/libskins2_plugin_la-ft2_err.lo gui/skins2/src/libskins2_plugin_la-generic_bitmap.lo gui/skins2/src/libskins2_plugin_la-generic_layout.lo gui/skins2/src/libskins2_plugin_la-generic_window.lo gui/skins2/src/libskins2_plugin_la-ini_file.lo gui/skins2/src/libskins2_plugin_la-logger.lo gui/skins2/src/libskins2_plugin_la-os_factory.lo gui/skins2/src/libskins2_plugin_la-popup.lo gui/skins2/src/libskins2_plugin_la-scaled_bitmap.lo gui/skins2/src/libskins2_plugin_la-skin_main.lo gui/skins2/src/libskins2_plugin_la-theme.lo gui/skins2/src/libskins2_plugin_la-theme_loader.lo gui/skins2/src/libskins2_plugin_la-theme_repository.lo gui/skins2/src/libskins2_plugin_la-tooltip.lo gui/skins2/src/libskins2_plugin_la-top_window.lo gui/skins2/src/libskins2_plugin_la-fsc_window.lo gui/skins2/src/libskins2_plugin_la-var_manager.lo gui/skins2/src/libskins2_plugin_la-vlcproc.lo gui/skins2/src/libskins2_plugin_la-vout_window.lo gui/skins2/src/libskins2_plugin_la-vout_manager.lo gui/skins2/src/libskins2_plugin_la-window_manager.lo gui/skins2/utils/libskins2_plugin_la-bezier.lo gui/skins2/utils/libskins2_plugin_la-fsm.lo gui/skins2/utils/libskins2_plugin_la-position.lo gui/skins2/utils/libskins2_plugin_la-ustring.lo gui/skins2/utils/libskins2_plugin_la-var_bool.lo gui/skins2/utils/libskins2_plugin_la-var_list.lo gui/skins2/utils/libskins2_plugin_la-var_percent.lo gui/skins2/utils/libskins2_plugin_la-var_text.lo gui/skins2/utils/libskins2_plugin_la-var_string.lo gui/skins2/utils/libskins2_plugin_la-var_tree.lo gui/skins2/vars/libskins2_plugin_la-equalizer.lo gui/skins2/vars/libskins2_plugin_la-playtree.lo gui/skins2/vars/libskins2_plugin_la-time.lo gui/skins2/vars/libskins2_plugin_la-volume.lo gui/skins2/x11/libskins2_plugin_la-x11_display.lo gui/skins2/x11/libskins2_plugin_la-x11_dragdrop.lo gui/skins2/x11/libskins2_plugin_la-x11_factory.lo gui/skins2/x11/libskins2_plugin_la-x11_graphics.lo gui/skins2/x11/libskins2_plugin_la-x11_loop.lo gui/skins2/x11/libskins2_plugin_la-x11_popup.lo gui/skins2/x11/libskins2_plugin_la-x11_timer.lo gui/skins2/x11/libskins2_plugin_la-x11_window.lo gui/skins2/x11/libskins2_plugin_la-x11_tooltip.lo -ltar -lSM -lICE -lXext -lXpm -lX11 -lXinerama -lX11 -lharfbuzz -lfribidi -lfreetype -lm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libskins2_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui/libskins2_plugin.so
libtool: install: /usr/bin/install -c .libs/libskins2_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/gui/libskins2_plugin.la
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/keystore'
 ../doltlibtool   --mode=install /usr/bin/install -c   libmemory_keystore_plugin.la libfile_keystore_plugin.la libsecret_plugin.la libkwallet_plugin.la '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/keystore'
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libmemory_keystore_plugin.la -rpath /usr/lib/vlc/plugins/keystore keystore/memory.lo keystore/list_util.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libmemory_keystore_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/keystore/libmemory_keystore_plugin.so
libtool: install: /usr/bin/install -c .libs/libmemory_keystore_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/keystore/libmemory_keystore_plugin.la
